"0","(modele=lm(Sepal.Length~Sepal.Width+Petal.Width+Petal.Length+relevel(Species,ref=""versicolor""),data=iris.std))"
"1","
Call:
"
"1",""
"1","lm(formula = Sepal.Length ~ Sepal.Width + Petal.Width + Petal.Length + 
    relevel(Species, ref = ""versicolor""), data = iris.std)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                                  (Intercept)  "
"1","                                  Sepal.Width  "
"1","
"
"1","                                      -0.1705  "
"1","                                       0.2610  "
"1","
"
"1","                                  Petal.Width  "
"1","                                 Petal.Length  "
"1","
"
"1","                                      -0.2901  "
"1","                                       1.7678  "
"1","
"
"1","   relevel(Species, ref = ""versicolor"")setosa  "
"1","relevel(Species, ref = ""versicolor"")virginica  "
"1","
"
"1","                                       0.8738  "
"1","                                      -0.3622  "
"1","
"
"1","
"
"0","summary(modele)"
"1","
Call:
"
"1",""
"1","lm(formula = Sepal.Length ~ Sepal.Width + Petal.Width + Petal.Length + 
    relevel(Species, ref = ""versicolor""), data = iris.std)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.95915 "
"1","-0.26416 "
"1"," 0.01085 "
"1"," 0.24460 "
"1"," 0.88282 "
"1","
"
"1","
Coefficients:
"
"1","                                             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                  "
"1"," -0.17053"
"1","    0.07842"
"1","  -2.175"
"1","  0.03130"
"1"," *  "
"1","
Sepal.Width                                  "
"1","  0.26102"
"1","    0.04530"
"1","   5.761"
"1"," 4.87e-08"
"1"," ***"
"1","
Petal.Width                                  "
"1"," -0.29010"
"1","    0.13918"
"1","  -2.084"
"1","  0.03889"
"1"," *  "
"1","
Petal.Length                                 "
"1","  1.76781"
"1","    0.14609"
"1","  12.101"
"1","  < 2e-16"
"1"," ***"
"1","
relevel(Species, ref = ""versicolor"")setosa   "
"1","  0.87380"
"1","    0.29004"
"1","   3.013"
"1","  0.00306"
"1"," ** "
"1","
relevel(Species, ref = ""versicolor"")virginica"
"1"," -0.36221"
"1","    0.14369"
"1","  -2.521"
"1","  0.01280"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3705"
"1"," "
"1","on"
"1"," "
"1","144"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8673"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8627"
"1"," "
"1","
F-statistic:"
"1"," "
"1","188.3"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","144"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
